Text,Label,Window,User Name,User ID
"It works as described, no major issues.",Neutral,Flipkart,Arjun Singh,U1001
Customer service was unhelpful and rude.,Negative,Flipkart,Vikram Joshi,U1002
"Amazing quality, totally worth the price.",Positive,Flipkart,Ananya Roy,U1003
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Vikram Joshi,U1004
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Raj Verma,U1005
Customer service was unhelpful and rude.,Negative,Flipkart,Raj Verma,U1006
"Very poor quality, not worth the money.",Negative,Flipkart,Neha Gupta,U1007
"The experience was average, not bad.",Neutral,Flipkart,Sneha Patel,U1008
Item arrived late and was damaged.,Negative,Amazon,Sneha Patel,U1009
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Raj Verma,U1010
"Very poor quality, not worth the money.",Negative,Flipkart,Neha Gupta,U1011
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Raj Verma,U1012
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Vikram Joshi,U1013
The product stopped working after a few days.,Negative,Amazon,Ananya Roy,U1014
"Very poor quality, not worth the money.",Negative,Flipkart,Ananya Roy,U1015
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Priya Sharma,U1017
Item arrived late and was damaged.,Negative,Amazon,Vikram Joshi,U1018
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Karan Mehta,U1019
Item arrived late and was damaged.,Negative,Amazon,Ananya Roy,U1020
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Sneha Patel,U1021
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Sneha Patel,U1022
The product stopped working after a few days.,Negative,Amazon,Karan Mehta,U1023
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Raj Verma,U1024
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Raj Verma,U1025
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Priya Sharma,U1026
The product is functional but lacks some features.,Neutral,Amazon,Arjun Singh,U1027
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Ananya Roy,U1028
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Sneha Patel,U1029
Excellent customer service and great product.,Positive,Flipkart,Ananya Roy,U1030
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Karan Mehta,U1031
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Neha Gupta,U1032
Item arrived late and was damaged.,Negative,Flipkart,Karan Mehta,U1033
Item arrived late and was damaged.,Negative,Amazon,Priya Sharma,U1034
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1035
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Sneha Patel,U1036
"Very poor quality, not worth the money.",Negative,Flipkart,Ananya Roy,U1037
Excellent customer service and great product.,Positive,Amazon,Raj Verma,U1038
Excellent customer service and great product.,Positive,Amazon,Vikram Joshi,U1039
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Vikram Joshi,U1040
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Sneha Patel,U1041
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Karan Mehta,U1042
Item arrived late and was damaged.,Negative,Amazon,Arjun Singh,U1043
The product stopped working after a few days.,Negative,Amazon,Priya Sharma,U1044
"The experience was average, not bad.",Neutral,Amazon,Neha Gupta,U1045
"It works as described, no major issues.",Neutral,Flipkart,Ananya Roy,U1046
Excellent customer service and great product.,Positive,Amazon,Karan Mehta,U1047
"It works as described, no major issues.",Neutral,Flipkart,Neha Gupta,U1048
The product stopped working after a few days.,Negative,Flipkart,Vikram Joshi,U1049
"The experience was average, not bad.",Neutral,Flipkart,Karan Mehta,U1050
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Sneha Patel,U1051
Excellent customer service and great product.,Positive,Amazon,Sneha Patel,U1052
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Raj Verma,U1053
Excellent customer service and great product.,Positive,Amazon,Karan Mehta,U1054
Excellent customer service and great product.,Positive,Flipkart,Sneha Patel,U1055
The product is functional but lacks some features.,Neutral,Flipkart,Sneha Patel,U1056
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Priya Sharma,U1057
The product stopped working after a few days.,Negative,Flipkart,Raj Verma,U1058
"The product is okay, nothing special.",Neutral,Amazon,Vikram Joshi,U1059
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Priya Sharma,U1060
The product is functional but lacks some features.,Neutral,Flipkart,Vikram Joshi,U1061
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1062
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Priya Sharma,U1063
"Very poor quality, not worth the money.",Negative,Flipkart,Arjun Singh,U1064
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Raj Verma,U1065
The product stopped working after a few days.,Negative,Flipkart,Vikram Joshi,U1066
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Karan Mehta,U1067
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1068
"The product is okay, nothing special.",Neutral,Amazon,Karan Mehta,U1069
"Amazing quality, totally worth the price.",Positive,Amazon,Vikram Joshi,U1070
"Very poor quality, not worth the money.",Negative,Amazon,Vikram Joshi,U1071
The product stopped working after a few days.,Negative,Amazon,Sneha Patel,U1072
"Amazing quality, totally worth the price.",Positive,Amazon,Sneha Patel,U1073
"The product is okay, nothing special.",Neutral,Amazon,Sneha Patel,U1074
Excellent customer service and great product.,Positive,Amazon,Sneha Patel,U1075
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Ananya Roy,U1076
"Amazing quality, totally worth the price.",Positive,Flipkart,Karan Mehta,U1077
The product is functional but lacks some features.,Neutral,Amazon,Arjun Singh,U1078
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Neha Gupta,U1079
Customer service was unhelpful and rude.,Negative,Amazon,Sneha Patel,U1080
The product is functional but lacks some features.,Neutral,Amazon,Raj Verma,U1081
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Sneha Patel,U1082
"The experience was average, not bad.",Neutral,Amazon,Ananya Roy,U1083
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Ananya Roy,U1084
"Amazing quality, totally worth the price.",Positive,Amazon,Arjun Singh,U1085
"It works as described, no major issues.",Neutral,Flipkart,Raj Verma,U1086
Customer service was unhelpful and rude.,Negative,Flipkart,Raj Verma,U1087
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Sneha Patel,U1088
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Neha Gupta,U1089
Excellent customer service and great product.,Positive,Flipkart,Priya Sharma,U1090
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1091
The item arrived on time and in perfect condition.,Positive,Flipkart,Karan Mehta,U1092
Excellent customer service and great product.,Positive,Flipkart,Ananya Roy,U1093
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Vikram Joshi,U1094
"Very poor quality, not worth the money.",Negative,Flipkart,Arjun Singh,U1095
"It works as described, no major issues.",Neutral,Amazon,Vikram Joshi,U1096
"Amazing quality, totally worth the price.",Positive,Amazon,Ananya Roy,U1097
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Ananya Roy,U1098
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Neha Gupta,U1099
Excellent customer service and great product.,Positive,Amazon,Sneha Patel,U1100
The item arrived on time and in perfect condition.,Positive,Amazon,Karan Mehta,U1101
The product stopped working after a few days.,Negative,Amazon,Ananya Roy,U1102
"Very poor quality, not worth the money.",Negative,Amazon,Neha Gupta,U1103
Customer service was unhelpful and rude.,Negative,Amazon,Vikram Joshi,U1104
"The experience was average, not bad.",Neutral,Amazon,Karan Mehta,U1105
Customer service was unhelpful and rude.,Negative,Flipkart,Karan Mehta,U1106
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1107
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Priya Sharma,U1108
Customer service was unhelpful and rude.,Negative,Flipkart,Arjun Singh,U1109
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1110
The product is functional but lacks some features.,Neutral,Flipkart,Priya Sharma,U1111
The item arrived on time and in perfect condition.,Positive,Flipkart,Raj Verma,U1112
The product is functional but lacks some features.,Neutral,Amazon,Karan Mehta,U1113
"The product is okay, nothing special.",Neutral,Amazon,Ananya Roy,U1114
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1115
"Very poor quality, not worth the money.",Negative,Flipkart,Arjun Singh,U1116
The item arrived on time and in perfect condition.,Positive,Amazon,Priya Sharma,U1117
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Neha Gupta,U1118
"It works as described, no major issues.",Neutral,Amazon,Arjun Singh,U1119
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1120
Excellent customer service and great product.,Positive,Amazon,Karan Mehta,U1121
"It works as described, no major issues.",Neutral,Amazon,Ananya Roy,U1122
"The product is okay, nothing special.",Neutral,Flipkart,Ananya Roy,U1123
The product is functional but lacks some features.,Neutral,Flipkart,Ananya Roy,U1124
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Ananya Roy,U1125
"Very poor quality, not worth the money.",Negative,Flipkart,Neha Gupta,U1126
"Very poor quality, not worth the money.",Negative,Amazon,Arjun Singh,U1127
"The product is okay, nothing special.",Neutral,Flipkart,Priya Sharma,U1128
"The experience was average, not bad.",Neutral,Amazon,Sneha Patel,U1129
The item arrived on time and in perfect condition.,Positive,Flipkart,Priya Sharma,U1130
The product stopped working after a few days.,Negative,Amazon,Arjun Singh,U1131
"Very poor quality, not worth the money.",Negative,Flipkart,Vikram Joshi,U1132
"Amazing quality, totally worth the price.",Positive,Amazon,Ananya Roy,U1133
Item arrived late and was damaged.,Negative,Flipkart,Priya Sharma,U1134
Customer service was unhelpful and rude.,Negative,Flipkart,Neha Gupta,U1135
"It works as described, no major issues.",Neutral,Amazon,Ananya Roy,U1136
"The experience was average, not bad.",Neutral,Amazon,Ananya Roy,U1137
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Vikram Joshi,U1138
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1139
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Priya Sharma,U1140
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Raj Verma,U1141
"Very poor quality, not worth the money.",Negative,Amazon,Vikram Joshi,U1142
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Neha Gupta,U1143
"The experience was average, not bad.",Neutral,Amazon,Sneha Patel,U1144
The product is functional but lacks some features.,Neutral,Flipkart,Raj Verma,U1145
"Amazing quality, totally worth the price.",Positive,Flipkart,Sneha Patel,U1146
Excellent customer service and great product.,Positive,Flipkart,Ananya Roy,U1147
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Ananya Roy,U1148
"The experience was average, not bad.",Neutral,Flipkart,Ananya Roy,U1149
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Neha Gupta,U1150
"The experience was average, not bad.",Neutral,Flipkart,Raj Verma,U1151
Customer service was unhelpful and rude.,Negative,Amazon,Sneha Patel,U1152
Customer service was unhelpful and rude.,Negative,Amazon,Sneha Patel,U1153
"The experience was average, not bad.",Neutral,Flipkart,Ananya Roy,U1154
The product is functional but lacks some features.,Neutral,Amazon,Raj Verma,U1155
"Amazing quality, totally worth the price.",Positive,Amazon,Ananya Roy,U1156
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Neha Gupta,U1157
"It works as described, no major issues.",Neutral,Amazon,Priya Sharma,U1158
The product is functional but lacks some features.,Neutral,Flipkart,Ananya Roy,U1159
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Raj Verma,U1160
"The experience was average, not bad.",Neutral,Amazon,Raj Verma,U1161
"The product is okay, nothing special.",Neutral,Flipkart,Arjun Singh,U1162
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1163
The product stopped working after a few days.,Negative,Amazon,Raj Verma,U1164
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Raj Verma,U1165
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Neha Gupta,U1166
The item arrived on time and in perfect condition.,Positive,Flipkart,Karan Mehta,U1167
Customer service was unhelpful and rude.,Negative,Flipkart,Raj Verma,U1168
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Neha Gupta,U1169
"The product is okay, nothing special.",Neutral,Flipkart,Raj Verma,U1170
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Raj Verma,U1171
"Amazing quality, totally worth the price.",Positive,Amazon,Neha Gupta,U1172
"Amazing quality, totally worth the price.",Positive,Amazon,Raj Verma,U1173
"It works as described, no major issues.",Neutral,Flipkart,Raj Verma,U1174
The item arrived on time and in perfect condition.,Positive,Amazon,Neha Gupta,U1175
"It works as described, no major issues.",Neutral,Flipkart,Neha Gupta,U1176
"Amazing quality, totally worth the price.",Positive,Amazon,Sneha Patel,U1177
"Amazing quality, totally worth the price.",Positive,Amazon,Sneha Patel,U1178
Excellent customer service and great product.,Positive,Flipkart,Raj Verma,U1179
Item arrived late and was damaged.,Negative,Amazon,Ananya Roy,U1180
"Amazing quality, totally worth the price.",Positive,Flipkart,Vikram Joshi,U1181
"It works as described, no major issues.",Neutral,Amazon,Sneha Patel,U1182
The product stopped working after a few days.,Negative,Flipkart,Neha Gupta,U1183
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Neha Gupta,U1184
"The experience was average, not bad.",Neutral,Flipkart,Arjun Singh,U1185
"Amazing quality, totally worth the price.",Positive,Amazon,Ananya Roy,U1186
Excellent customer service and great product.,Positive,Flipkart,Ananya Roy,U1187
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Ananya Roy,U1188
"Amazing quality, totally worth the price.",Positive,Flipkart,Arjun Singh,U1189
Excellent customer service and great product.,Positive,Flipkart,Priya Sharma,U1190
Excellent customer service and great product.,Positive,Amazon,Neha Gupta,U1191
"It works as described, no major issues.",Neutral,Amazon,Vikram Joshi,U1192
"The experience was average, not bad.",Neutral,Flipkart,Karan Mehta,U1193
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Sneha Patel,U1194
The product stopped working after a few days.,Negative,Flipkart,Ananya Roy,U1195
"Very poor quality, not worth the money.",Negative,Flipkart,Raj Verma,U1196
"The experience was average, not bad.",Neutral,Flipkart,Sneha Patel,U1197
Excellent customer service and great product.,Positive,Amazon,Neha Gupta,U1198
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Vikram Joshi,U1199
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1200
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Raj Verma,U1201
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Neha Gupta,U1202
Customer service was unhelpful and rude.,Negative,Flipkart,Neha Gupta,U1203
Item arrived late and was damaged.,Negative,Amazon,Vikram Joshi,U1204
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Priya Sharma,U1205
The product is functional but lacks some features.,Neutral,Flipkart,Karan Mehta,U1206
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Arjun Singh,U1207
The item arrived on time and in perfect condition.,Positive,Flipkart,Karan Mehta,U1208
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Arjun Singh,U1209
The product stopped working after a few days.,Negative,Amazon,Neha Gupta,U1210
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Raj Verma,U1211
The item arrived on time and in perfect condition.,Positive,Flipkart,Ananya Roy,U1212
The product stopped working after a few days.,Negative,Flipkart,Neha Gupta,U1213
Item arrived late and was damaged.,Negative,Amazon,Neha Gupta,U1214
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1215
The product is functional but lacks some features.,Neutral,Amazon,Ananya Roy,U1216
The item arrived on time and in perfect condition.,Positive,Amazon,Karan Mehta,U1217
The product stopped working after a few days.,Negative,Flipkart,Vikram Joshi,U1218
"Very poor quality, not worth the money.",Negative,Flipkart,Vikram Joshi,U1219
The item arrived on time and in perfect condition.,Positive,Flipkart,Sneha Patel,U1220
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Vikram Joshi,U1221
The product stopped working after a few days.,Negative,Flipkart,Sneha Patel,U1222
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Arjun Singh,U1223
"The experience was average, not bad.",Neutral,Flipkart,Arjun Singh,U1224
"Very poor quality, not worth the money.",Negative,Amazon,Raj Verma,U1225
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Neha Gupta,U1226
"It works as described, no major issues.",Neutral,Amazon,Vikram Joshi,U1227
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1228
"It works as described, no major issues.",Neutral,Flipkart,Priya Sharma,U1229
"It works as described, no major issues.",Neutral,Amazon,Karan Mehta,U1230
The product stopped working after a few days.,Negative,Amazon,Priya Sharma,U1231
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Sneha Patel,U1232
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Raj Verma,U1233
"The experience was average, not bad.",Neutral,Flipkart,Ananya Roy,U1234
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Vikram Joshi,U1235
"Very poor quality, not worth the money.",Negative,Amazon,Karan Mehta,U1236
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Arjun Singh,U1237
The product stopped working after a few days.,Negative,Flipkart,Priya Sharma,U1238
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Ananya Roy,U1239
"The product is okay, nothing special.",Neutral,Amazon,Arjun Singh,U1240
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Raj Verma,U1241
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Sneha Patel,U1242
"Amazing quality, totally worth the price.",Positive,Amazon,Priya Sharma,U1243
"The experience was average, not bad.",Neutral,Flipkart,Ananya Roy,U1244
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Neha Gupta,U1245
The product is functional but lacks some features.,Neutral,Amazon,Karan Mehta,U1246
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Karan Mehta,U1247
"The product is okay, nothing special.",Neutral,Amazon,Neha Gupta,U1248
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Arjun Singh,U1249
Customer service was unhelpful and rude.,Negative,Flipkart,Vikram Joshi,U1250
The item arrived on time and in perfect condition.,Positive,Amazon,Arjun Singh,U1251
"Very poor quality, not worth the money.",Negative,Amazon,Arjun Singh,U1252
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1253
Item arrived late and was damaged.,Negative,Amazon,Arjun Singh,U1254
The product stopped working after a few days.,Negative,Amazon,Ananya Roy,U1255
"Amazing quality, totally worth the price.",Positive,Amazon,Ananya Roy,U1256
"It works as described, no major issues.",Neutral,Amazon,Arjun Singh,U1257
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Vikram Joshi,U1258
"It works as described, no major issues.",Neutral,Flipkart,Raj Verma,U1259
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Karan Mehta,U1260
"The product is okay, nothing special.",Neutral,Flipkart,Vikram Joshi,U1261
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Vikram Joshi,U1262
"Amazing quality, totally worth the price.",Positive,Amazon,Karan Mehta,U1263
"The experience was average, not bad.",Neutral,Flipkart,Vikram Joshi,U1264
Item arrived late and was damaged.,Negative,Amazon,Karan Mehta,U1265
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1266
"Very poor quality, not worth the money.",Negative,Amazon,Karan Mehta,U1267
"The product is okay, nothing special.",Neutral,Flipkart,Neha Gupta,U1268
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Vikram Joshi,U1269
"Very poor quality, not worth the money.",Negative,Flipkart,Priya Sharma,U1270
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1271
"Very poor quality, not worth the money.",Negative,Amazon,Raj Verma,U1272
"The product is okay, nothing special.",Neutral,Flipkart,Raj Verma,U1273
"The experience was average, not bad.",Neutral,Amazon,Vikram Joshi,U1274
Item arrived late and was damaged.,Negative,Flipkart,Priya Sharma,U1275
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Neha Gupta,U1276
"The product is okay, nothing special.",Neutral,Amazon,Ananya Roy,U1277
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1278
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Neha Gupta,U1279
"The product is okay, nothing special.",Neutral,Flipkart,Karan Mehta,U1280
Customer service was unhelpful and rude.,Negative,Amazon,Arjun Singh,U1281
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Arjun Singh,U1282
Excellent customer service and great product.,Positive,Amazon,Karan Mehta,U1283
Customer service was unhelpful and rude.,Negative,Flipkart,Karan Mehta,U1284
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Raj Verma,U1285
The item arrived on time and in perfect condition.,Positive,Amazon,Arjun Singh,U1286
"It works as described, no major issues.",Neutral,Amazon,Ananya Roy,U1287
The product stopped working after a few days.,Negative,Amazon,Vikram Joshi,U1288
The product stopped working after a few days.,Negative,Amazon,Arjun Singh,U1289
"The experience was average, not bad.",Neutral,Flipkart,Priya Sharma,U1290
"Very poor quality, not worth the money.",Negative,Amazon,Vikram Joshi,U1291
"It works as described, no major issues.",Neutral,Flipkart,Neha Gupta,U1292
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1293
Customer service was unhelpful and rude.,Negative,Flipkart,Priya Sharma,U1294
Excellent customer service and great product.,Positive,Amazon,Karan Mehta,U1295
"The experience was average, not bad.",Neutral,Amazon,Ananya Roy,U1296
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1297
Excellent customer service and great product.,Positive,Amazon,Neha Gupta,U1298
The item arrived on time and in perfect condition.,Positive,Flipkart,Raj Verma,U1299
"The experience was average, not bad.",Neutral,Amazon,Arjun Singh,U1300
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1301
The product is functional but lacks some features.,Neutral,Amazon,Priya Sharma,U1302
The item arrived on time and in perfect condition.,Positive,Amazon,Karan Mehta,U1303
"The experience was average, not bad.",Neutral,Flipkart,Vikram Joshi,U1304
The item arrived on time and in perfect condition.,Positive,Amazon,Raj Verma,U1305
"The experience was average, not bad.",Neutral,Flipkart,Sneha Patel,U1306
"The experience was average, not bad.",Neutral,Amazon,Arjun Singh,U1307
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Priya Sharma,U1308
"It works as described, no major issues.",Neutral,Amazon,Neha Gupta,U1309
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Raj Verma,U1310
"Very poor quality, not worth the money.",Negative,Amazon,Priya Sharma,U1311
"It works as described, no major issues.",Neutral,Flipkart,Priya Sharma,U1312
Excellent customer service and great product.,Positive,Flipkart,Priya Sharma,U1313
"The product is okay, nothing special.",Neutral,Flipkart,Karan Mehta,U1314
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1315
"Amazing quality, totally worth the price.",Positive,Amazon,Priya Sharma,U1316
"The product is okay, nothing special.",Neutral,Amazon,Neha Gupta,U1317
Excellent customer service and great product.,Positive,Amazon,Sneha Patel,U1318
"The product is okay, nothing special.",Neutral,Flipkart,Sneha Patel,U1319
"The product is okay, nothing special.",Neutral,Amazon,Priya Sharma,U1320
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1321
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Neha Gupta,U1322
"The experience was average, not bad.",Neutral,Flipkart,Vikram Joshi,U1323
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Neha Gupta,U1324
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Sneha Patel,U1325
The item arrived on time and in perfect condition.,Positive,Amazon,Vikram Joshi,U1326
"It works as described, no major issues.",Neutral,Amazon,Neha Gupta,U1327
"Very poor quality, not worth the money.",Negative,Amazon,Raj Verma,U1328
"The product is okay, nothing special.",Neutral,Flipkart,Priya Sharma,U1329
Item arrived late and was damaged.,Negative,Flipkart,Vikram Joshi,U1330
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Ananya Roy,U1331
The product stopped working after a few days.,Negative,Flipkart,Priya Sharma,U1332
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Ananya Roy,U1333
