Text,Label,Window,User Name,User ID
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Raj Verma,U1334
"Very poor quality, not worth the money.",Negative,Amazon,Raj Verma,U1335
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1336
The product is functional but lacks some features.,Neutral,Amazon,Raj Verma,U1337
Excellent customer service and great product.,Positive,Amazon,Sneha Patel,U1338
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Sneha Patel,U1339
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1340
The item arrived on time and in perfect condition.,Positive,Amazon,Raj Verma,U1341
Excellent customer service and great product.,Positive,Flipkart,Karan Mehta,U1342
The item arrived on time and in perfect condition.,Positive,Flipkart,Priya Sharma,U1343
"It works as described, no major issues.",Neutral,Amazon,Neha Gupta,U1344
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Sneha Patel,U1345
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Sneha Patel,U1346
"It works as described, no major issues.",Neutral,Flipkart,Karan Mehta,U1347
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Neha Gupta,U1348
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Sneha Patel,U1349
"Very poor quality, not worth the money.",Negative,Amazon,Sneha Patel,U1350
"The product is okay, nothing special.",Neutral,Flipkart,Vikram Joshi,U1351
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Vikram Joshi,U1352
"It works as described, no major issues.",Neutral,Flipkart,Neha Gupta,U1353
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Raj Verma,U1354
The item arrived on time and in perfect condition.,Positive,Amazon,Sneha Patel,U1355
Excellent customer service and great product.,Positive,Amazon,Priya Sharma,U1356
"Very poor quality, not worth the money.",Negative,Amazon,Sneha Patel,U1357
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Arjun Singh,U1358
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Raj Verma,U1359
"Amazing quality, totally worth the price.",Positive,Amazon,Neha Gupta,U1360
Customer service was unhelpful and rude.,Negative,Flipkart,Karan Mehta,U1361
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Ananya Roy,U1362
"Very poor quality, not worth the money.",Negative,Amazon,Priya Sharma,U1363
Customer service was unhelpful and rude.,Negative,Amazon,Sneha Patel,U1364
Customer service was unhelpful and rude.,Negative,Flipkart,Neha Gupta,U1365
"The experience was average, not bad.",Neutral,Flipkart,Raj Verma,U1366
"The experience was average, not bad.",Neutral,Amazon,Vikram Joshi,U1367
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Vikram Joshi,U1368
Customer service was unhelpful and rude.,Negative,Amazon,Karan Mehta,U1369
"The product is okay, nothing special.",Neutral,Amazon,Arjun Singh,U1370
"It works as described, no major issues.",Neutral,Flipkart,Priya Sharma,U1371
"It works as described, no major issues.",Neutral,Flipkart,Vikram Joshi,U1372
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Vikram Joshi,U1373
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Vikram Joshi,U1374
"It works as described, no major issues.",Neutral,Flipkart,Arjun Singh,U1375
The product stopped working after a few days.,Negative,Flipkart,Ananya Roy,U1376
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Priya Sharma,U1377
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Neha Gupta,U1378
Customer service was unhelpful and rude.,Negative,Flipkart,Neha Gupta,U1379
The product stopped working after a few days.,Negative,Amazon,Arjun Singh,U1380
"It works as described, no major issues.",Neutral,Amazon,Raj Verma,U1381
The item arrived on time and in perfect condition.,Positive,Flipkart,Karan Mehta,U1382
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1383
Excellent customer service and great product.,Positive,Amazon,Neha Gupta,U1384
"It works as described, no major issues.",Neutral,Amazon,Karan Mehta,U1385
The product stopped working after a few days.,Negative,Amazon,Neha Gupta,U1386
Customer service was unhelpful and rude.,Negative,Amazon,Raj Verma,U1387
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Sneha Patel,U1388
The item arrived on time and in perfect condition.,Positive,Amazon,Neha Gupta,U1389
The product stopped working after a few days.,Negative,Flipkart,Priya Sharma,U1390
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Vikram Joshi,U1391
"The experience was average, not bad.",Neutral,Amazon,Neha Gupta,U1392
The item arrived on time and in perfect condition.,Positive,Amazon,Raj Verma,U1393
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Sneha Patel,U1394
"Amazing quality, totally worth the price.",Positive,Amazon,Priya Sharma,U1395
"Amazing quality, totally worth the price.",Positive,Amazon,Arjun Singh,U1396
"The experience was average, not bad.",Neutral,Flipkart,Neha Gupta,U1397
"The product is okay, nothing special.",Neutral,Amazon,Raj Verma,U1398
Item arrived late and was damaged.,Negative,Flipkart,Arjun Singh,U1399
"The product is okay, nothing special.",Neutral,Amazon,Vikram Joshi,U1400
Item arrived late and was damaged.,Negative,Amazon,Arjun Singh,U1401
"Very poor quality, not worth the money.",Negative,Flipkart,Karan Mehta,U1402
Item arrived late and was damaged.,Negative,Flipkart,Priya Sharma,U1403
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Raj Verma,U1404
Item arrived late and was damaged.,Negative,Amazon,Neha Gupta,U1405
The product is functional but lacks some features.,Neutral,Amazon,Raj Verma,U1406
Excellent customer service and great product.,Positive,Amazon,Sneha Patel,U1407
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1408
Item arrived late and was damaged.,Negative,Amazon,Ananya Roy,U1409
"Amazing quality, totally worth the price.",Positive,Flipkart,Vikram Joshi,U1410
"Amazing quality, totally worth the price.",Positive,Amazon,Karan Mehta,U1411
The product stopped working after a few days.,Negative,Flipkart,Raj Verma,U1412
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1413
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Arjun Singh,U1414
The item arrived on time and in perfect condition.,Positive,Flipkart,Priya Sharma,U1415
"Amazing quality, totally worth the price.",Positive,Flipkart,Neha Gupta,U1416
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Arjun Singh,U1417
The product is functional but lacks some features.,Neutral,Flipkart,Neha Gupta,U1418
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Sneha Patel,U1419
Excellent customer service and great product.,Positive,Amazon,Priya Sharma,U1420
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Sneha Patel,U1421
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Ananya Roy,U1422
The product is functional but lacks some features.,Neutral,Amazon,Ananya Roy,U1423
Item arrived late and was damaged.,Negative,Flipkart,Priya Sharma,U1424
Customer service was unhelpful and rude.,Negative,Amazon,Raj Verma,U1425
"The product is okay, nothing special.",Neutral,Flipkart,Ananya Roy,U1426
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Vikram Joshi,U1427
Excellent customer service and great product.,Positive,Amazon,Arjun Singh,U1428
The product stopped working after a few days.,Negative,Flipkart,Ananya Roy,U1429
Item arrived late and was damaged.,Negative,Amazon,Priya Sharma,U1430
The product stopped working after a few days.,Negative,Flipkart,Vikram Joshi,U1431
The item arrived on time and in perfect condition.,Positive,Flipkart,Karan Mehta,U1432
"The product is okay, nothing special.",Neutral,Flipkart,Sneha Patel,U1433
Excellent customer service and great product.,Positive,Flipkart,Arjun Singh,U1434
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Karan Mehta,U1435
"The product is okay, nothing special.",Neutral,Amazon,Karan Mehta,U1436
"Very poor quality, not worth the money.",Negative,Amazon,Neha Gupta,U1437
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Raj Verma,U1438
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Raj Verma,U1439
"The experience was average, not bad.",Neutral,Flipkart,Vikram Joshi,U1440
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Sneha Patel,U1441
"The product is okay, nothing special.",Neutral,Amazon,Sneha Patel,U1442
"Amazing quality, totally worth the price.",Positive,Flipkart,Arjun Singh,U1443
Customer service was unhelpful and rude.,Negative,Flipkart,Sneha Patel,U1444
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1445
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Arjun Singh,U1446
"It works as described, no major issues.",Neutral,Flipkart,Priya Sharma,U1447
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Raj Verma,U1448
Item arrived late and was damaged.,Negative,Flipkart,Raj Verma,U1449
"Amazing quality, totally worth the price.",Positive,Amazon,Vikram Joshi,U1450
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Raj Verma,U1451
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Priya Sharma,U1452
The product stopped working after a few days.,Negative,Amazon,Neha Gupta,U1453
Excellent customer service and great product.,Positive,Amazon,Raj Verma,U1454
"Amazing quality, totally worth the price.",Positive,Flipkart,Vikram Joshi,U1455
Item arrived late and was damaged.,Negative,Flipkart,Raj Verma,U1456
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Neha Gupta,U1457
"It works as described, no major issues.",Neutral,Amazon,Ananya Roy,U1458
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1459
Excellent customer service and great product.,Positive,Amazon,Karan Mehta,U1460
"Very poor quality, not worth the money.",Negative,Flipkart,Sneha Patel,U1461
"The experience was average, not bad.",Neutral,Amazon,Priya Sharma,U1462
Customer service was unhelpful and rude.,Negative,Flipkart,Neha Gupta,U1463
Excellent customer service and great product.,Positive,Flipkart,Raj Verma,U1464
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Neha Gupta,U1465
The product is functional but lacks some features.,Neutral,Flipkart,Karan Mehta,U1466
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1467
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Neha Gupta,U1468
"It works as described, no major issues.",Neutral,Flipkart,Vikram Joshi,U1469
"Very poor quality, not worth the money.",Negative,Amazon,Ananya Roy,U1470
"Very poor quality, not worth the money.",Negative,Amazon,Raj Verma,U1471
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Karan Mehta,U1472
"Amazing quality, totally worth the price.",Positive,Flipkart,Arjun Singh,U1473
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Arjun Singh,U1474
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Vikram Joshi,U1475
"Amazing quality, totally worth the price.",Positive,Flipkart,Karan Mehta,U1476
"Very poor quality, not worth the money.",Negative,Amazon,Ananya Roy,U1477
"It works as described, no major issues.",Neutral,Flipkart,Karan Mehta,U1478
"It works as described, no major issues.",Neutral,Amazon,Priya Sharma,U1479
Item arrived late and was damaged.,Negative,Amazon,Karan Mehta,U1480
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Ananya Roy,U1481
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Neha Gupta,U1482
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1483
Excellent customer service and great product.,Positive,Flipkart,Priya Sharma,U1484
The product stopped working after a few days.,Negative,Flipkart,Vikram Joshi,U1485
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Priya Sharma,U1486
The product is functional but lacks some features.,Neutral,Flipkart,Karan Mehta,U1487
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Raj Verma,U1488
The product stopped working after a few days.,Negative,Flipkart,Priya Sharma,U1489
"Very poor quality, not worth the money.",Negative,Amazon,Arjun Singh,U1490
The product is functional but lacks some features.,Neutral,Amazon,Vikram Joshi,U1491
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Arjun Singh,U1492
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1493
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Ananya Roy,U1494
"Very poor quality, not worth the money.",Negative,Amazon,Neha Gupta,U1495
"It works as described, no major issues.",Neutral,Flipkart,Arjun Singh,U1496
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Vikram Joshi,U1497
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Raj Verma,U1498
Item arrived late and was damaged.,Negative,Flipkart,Sneha Patel,U1499
The product is functional but lacks some features.,Neutral,Amazon,Neha Gupta,U1500
"It works as described, no major issues.",Neutral,Amazon,Priya Sharma,U1501
Item arrived late and was damaged.,Negative,Amazon,Raj Verma,U1502
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Raj Verma,U1503
Item arrived late and was damaged.,Negative,Amazon,Sneha Patel,U1504
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Priya Sharma,U1505
Item arrived late and was damaged.,Negative,Flipkart,Neha Gupta,U1506
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1507
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Raj Verma,U1508
"Amazing quality, totally worth the price.",Positive,Flipkart,Arjun Singh,U1509
The item arrived on time and in perfect condition.,Positive,Amazon,Ananya Roy,U1510
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1511
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1512
"Very poor quality, not worth the money.",Negative,Amazon,Vikram Joshi,U1513
"It works as described, no major issues.",Neutral,Flipkart,Priya Sharma,U1514
Customer service was unhelpful and rude.,Negative,Flipkart,Raj Verma,U1515
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Vikram Joshi,U1516
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Vikram Joshi,U1517
"The experience was average, not bad.",Neutral,Flipkart,Vikram Joshi,U1518
The product stopped working after a few days.,Negative,Amazon,Priya Sharma,U1519
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Neha Gupta,U1520
"Amazing quality, totally worth the price.",Positive,Amazon,Vikram Joshi,U1521
"It works as described, no major issues.",Neutral,Amazon,Karan Mehta,U1522
The product stopped working after a few days.,Negative,Amazon,Karan Mehta,U1523
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Vikram Joshi,U1524
"The product is okay, nothing special.",Neutral,Amazon,Vikram Joshi,U1525
Excellent customer service and great product.,Positive,Flipkart,Priya Sharma,U1526
"It works as described, no major issues.",Neutral,Amazon,Neha Gupta,U1527
"Amazing quality, totally worth the price.",Positive,Amazon,Sneha Patel,U1528
Customer service was unhelpful and rude.,Negative,Amazon,Raj Verma,U1529
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1530
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Raj Verma,U1531
The product stopped working after a few days.,Negative,Flipkart,Karan Mehta,U1532
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Neha Gupta,U1533
Excellent customer service and great product.,Positive,Amazon,Priya Sharma,U1534
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1535
The item arrived on time and in perfect condition.,Positive,Amazon,Neha Gupta,U1536
"It works as described, no major issues.",Neutral,Flipkart,Priya Sharma,U1537
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Karan Mehta,U1538
"The product is okay, nothing special.",Neutral,Flipkart,Ananya Roy,U1539
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Ananya Roy,U1540
"Very poor quality, not worth the money.",Negative,Amazon,Arjun Singh,U1541
"It works as described, no major issues.",Neutral,Amazon,Arjun Singh,U1542
The product stopped working after a few days.,Negative,Amazon,Vikram Joshi,U1543
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Raj Verma,U1544
Item arrived late and was damaged.,Negative,Amazon,Ananya Roy,U1545
"It works as described, no major issues.",Neutral,Flipkart,Raj Verma,U1546
"Amazing quality, totally worth the price.",Positive,Amazon,Vikram Joshi,U1547
The item arrived on time and in perfect condition.,Positive,Flipkart,Sneha Patel,U1548
"The experience was average, not bad.",Neutral,Amazon,Neha Gupta,U1549
The product stopped working after a few days.,Negative,Flipkart,Ananya Roy,U1550
"Amazing quality, totally worth the price.",Positive,Flipkart,Priya Sharma,U1551
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1552
The product stopped working after a few days.,Negative,Flipkart,Karan Mehta,U1553
The product stopped working after a few days.,Negative,Amazon,Vikram Joshi,U1554
The item arrived on time and in perfect condition.,Positive,Flipkart,Neha Gupta,U1555
"Amazing quality, totally worth the price.",Positive,Flipkart,Karan Mehta,U1556
Item arrived late and was damaged.,Negative,Flipkart,Karan Mehta,U1557
Item arrived late and was damaged.,Negative,Amazon,Ananya Roy,U1558
"Very poor quality, not worth the money.",Negative,Amazon,Arjun Singh,U1559
The product is functional but lacks some features.,Neutral,Flipkart,Karan Mehta,U1560
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Raj Verma,U1561
"The product is okay, nothing special.",Neutral,Amazon,Ananya Roy,U1562
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Vikram Joshi,U1563
"It works as described, no major issues.",Neutral,Amazon,Sneha Patel,U1564
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Priya Sharma,U1565
"Amazing quality, totally worth the price.",Positive,Amazon,Priya Sharma,U1566
"The experience was average, not bad.",Neutral,Amazon,Sneha Patel,U1567
Excellent customer service and great product.,Positive,Flipkart,Vikram Joshi,U1568
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Neha Gupta,U1569
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Arjun Singh,U1570
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Vikram Joshi,U1571
Item arrived late and was damaged.,Negative,Flipkart,Arjun Singh,U1572
Excellent customer service and great product.,Positive,Amazon,Vikram Joshi,U1573
Excellent customer service and great product.,Positive,Amazon,Neha Gupta,U1574
The product stopped working after a few days.,Negative,Flipkart,Ananya Roy,U1575
Item arrived late and was damaged.,Negative,Flipkart,Arjun Singh,U1576
Excellent customer service and great product.,Positive,Amazon,Ananya Roy,U1577
The item arrived on time and in perfect condition.,Positive,Amazon,Raj Verma,U1578
Excellent customer service and great product.,Positive,Amazon,Arjun Singh,U1579
The product stopped working after a few days.,Negative,Flipkart,Priya Sharma,U1580
Item arrived late and was damaged.,Negative,Amazon,Vikram Joshi,U1581
"It works as described, no major issues.",Neutral,Amazon,Priya Sharma,U1582
"The experience was average, not bad.",Neutral,Amazon,Raj Verma,U1583
The product is functional but lacks some features.,Neutral,Amazon,Raj Verma,U1584
Item arrived late and was damaged.,Negative,Flipkart,Priya Sharma,U1585
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Priya Sharma,U1586
The product exceeded my expectations and works flawlessly.,Positive,Amazon,Neha Gupta,U1587
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Sneha Patel,U1588
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Ananya Roy,U1589
Customer service was unhelpful and rude.,Negative,Amazon,Neha Gupta,U1590
"The experience was average, not bad.",Neutral,Flipkart,Sneha Patel,U1591
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Karan Mehta,U1592
"The experience was average, not bad.",Neutral,Amazon,Neha Gupta,U1593
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Arjun Singh,U1594
"Very poor quality, not worth the money.",Negative,Amazon,Priya Sharma,U1595
"The experience was average, not bad.",Neutral,Amazon,Sneha Patel,U1596
The item arrived on time and in perfect condition.,Positive,Flipkart,Priya Sharma,U1597
"The product is okay, nothing special.",Neutral,Flipkart,Karan Mehta,U1598
The product stopped working after a few days.,Negative,Flipkart,Priya Sharma,U1599
"Amazing quality, totally worth the price.",Positive,Amazon,Priya Sharma,U1600
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Arjun Singh,U1601
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Arjun Singh,U1602
"Amazing quality, totally worth the price.",Positive,Flipkart,Arjun Singh,U1603
"The experience was average, not bad.",Neutral,Flipkart,Ananya Roy,U1604
"The experience was average, not bad.",Neutral,Flipkart,Arjun Singh,U1605
"Very poor quality, not worth the money.",Negative,Flipkart,Sneha Patel,U1606
"It works as described, no major issues.",Neutral,Flipkart,Sneha Patel,U1607
"Very poor quality, not worth the money.",Negative,Flipkart,Raj Verma,U1608
"The experience was average, not bad.",Neutral,Amazon,Neha Gupta,U1609
"Amazing quality, totally worth the price.",Positive,Flipkart,Karan Mehta,U1610
"Delivery was on time, but packaging could be better.",Neutral,Amazon,Raj Verma,U1611
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Arjun Singh,U1612
"The experience was average, not bad.",Neutral,Amazon,Raj Verma,U1613
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Raj Verma,U1614
"The product is okay, nothing special.",Neutral,Flipkart,Vikram Joshi,U1615
Customer service was unhelpful and rude.,Negative,Flipkart,Ananya Roy,U1616
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Neha Gupta,U1617
The product is functional but lacks some features.,Neutral,Amazon,Sneha Patel,U1618
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1619
Excellent customer service and great product.,Positive,Flipkart,Neha Gupta,U1620
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Raj Verma,U1621
Item arrived late and was damaged.,Negative,Flipkart,Vikram Joshi,U1622
"The experience was average, not bad.",Neutral,Amazon,Arjun Singh,U1623
The product stopped working after a few days.,Negative,Amazon,Ananya Roy,U1624
"It works as described, no major issues.",Neutral,Flipkart,Neha Gupta,U1625
"It works as described, no major issues.",Neutral,Amazon,Priya Sharma,U1626
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Neha Gupta,U1627
"Very poor quality, not worth the money.",Negative,Flipkart,Raj Verma,U1628
"Amazing quality, totally worth the price.",Positive,Amazon,Vikram Joshi,U1629
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Sneha Patel,U1630
The item arrived on time and in perfect condition.,Positive,Amazon,Arjun Singh,U1631
The product is functional but lacks some features.,Neutral,Flipkart,Vikram Joshi,U1632
"Amazing quality, totally worth the price.",Positive,Flipkart,Raj Verma,U1633
The item arrived on time and in perfect condition.,Positive,Amazon,Priya Sharma,U1634
"I am very satisfied with my purchase, highly recommend.",Positive,Amazon,Priya Sharma,U1635
The product stopped working after a few days.,Negative,Flipkart,Vikram Joshi,U1636
Item arrived late and was damaged.,Negative,Amazon,Karan Mehta,U1637
"I am disappointed, it did not meet my expectations.",Negative,Amazon,Priya Sharma,U1638
"It works as described, no major issues.",Neutral,Flipkart,Arjun Singh,U1639
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Sneha Patel,U1640
"The product is okay, nothing special.",Neutral,Amazon,Ananya Roy,U1641
"Amazing quality, totally worth the price.",Positive,Flipkart,Vikram Joshi,U1642
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Priya Sharma,U1643
"The experience was average, not bad.",Neutral,Flipkart,Ananya Roy,U1644
The product is functional but lacks some features.,Neutral,Flipkart,Ananya Roy,U1645
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Ananya Roy,U1646
The product is functional but lacks some features.,Neutral,Flipkart,Arjun Singh,U1647
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Vikram Joshi,U1648
Customer service was unhelpful and rude.,Negative,Flipkart,Priya Sharma,U1649
The product stopped working after a few days.,Negative,Amazon,Ananya Roy,U1650
The product stopped working after a few days.,Negative,Amazon,Karan Mehta,U1651
The product exceeded my expectations and works flawlessly.,Positive,Flipkart,Raj Verma,U1652
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Neha Gupta,U1653
Item arrived late and was damaged.,Negative,Amazon,Raj Verma,U1654
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Neha Gupta,U1655
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Raj Verma,U1656
"Delivery was on time, but packaging could be better.",Neutral,Flipkart,Raj Verma,U1657
"The experience was average, not bad.",Neutral,Flipkart,Vikram Joshi,U1658
"I am disappointed, it did not meet my expectations.",Negative,Flipkart,Karan Mehta,U1659
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Arjun Singh,U1660
"Amazing quality, totally worth the price.",Positive,Amazon,Sneha Patel,U1661
The item arrived on time and in perfect condition.,Positive,Flipkart,Raj Verma,U1662
The product stopped working after a few days.,Negative,Flipkart,Neha Gupta,U1663
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Priya Sharma,U1664
"I am very satisfied with my purchase, highly recommend.",Positive,Flipkart,Karan Mehta,U1665
Excellent customer service and great product.,Positive,Flipkart,Karan Mehta,U1666
"Very poor quality, not worth the money.",Negative,Amazon,Neha Gupta,U1667
