Review Text,Label,Platform,User Name,User ID
Very disappointed — the product stopped working after two days.,Negative,Amazon,Priya Patel,U0332
"Terrible experience, item arrived broken.",Negative,Flipkart,Simran Patel,U0333
"Poor quality, would not recommend.",Negative,Flipkart,Neha Reddy,U0334
"Average quality, nothing special.",Neutral,Amazon,Priya Sharma,U0335
"Poor quality, would not recommend.",Negative,Flipkart,Rohan Patel,U0336
"Terrible experience, item arrived broken.",Negative,Amazon,Neha Mehta,U0337
"Fantastic quality, worth every penny.",Positive,Amazon,Rohan Reddy,U0338
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Aditi Iyer,U0339
"Average quality, nothing special.",Neutral,Flipkart,Priya Gupta,U0340
"Poor quality, would not recommend.",Negative,Amazon,Neha Patel,U0341
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Rahul Mehta,U0342
"Great product, excellent customer service.",Positive,Flipkart,Vikram Nair,U0343
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Karan Sharma,U0344
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Rahul Patel,U0345
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Simran Verma,U0346
"Terrible experience, item arrived broken.",Negative,Flipkart,Arjun Mehta,U0347
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Vikram Patel,U0348
"Great product, excellent customer service.",Positive,Amazon,Neha Iyer,U0349
"Poor quality, would not recommend.",Negative,Amazon,Rohan Mehta,U0350
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Sneha Patel,U0351
Very disappointed — the product stopped working after two days.,Negative,Amazon,Aditi Gupta,U0352
Worst purchase I have ever made.,Negative,Flipkart,Simran Mehta,U0353
"Terrible experience, item arrived broken.",Negative,Amazon,Rahul Gupta,U0354
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Simran Nair,U0355
"Great product, excellent customer service.",Positive,Flipkart,Aditi Iyer,U0356
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Neha Mehta,U0357
"Stopped working within a week, very frustrating.",Negative,Flipkart,Arjun Reddy,U0358
"Fantastic quality, worth every penny.",Positive,Amazon,Neha Reddy,U0359
Very comfortable to use and looks great.,Positive,Flipkart,Simran Nair,U0360
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Rohan Reddy,U0361
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Neha Patel,U0362
Very comfortable to use and looks great.,Positive,Flipkart,Aditi Reddy,U0363
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Vikram Singh,U0364
"Poor quality, would not recommend.",Negative,Flipkart,Neha Gupta,U0365
Very comfortable to use and looks great.,Positive,Flipkart,Sneha Mehta,U0366
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Karan Patel,U0367
Very disappointed — the product stopped working after two days.,Negative,Amazon,Vikram Iyer,U0368
"Poor quality, would not recommend.",Negative,Amazon,Neha Iyer,U0369
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Aditi Kapoor,U0370
"Terrible experience, item arrived broken.",Negative,Amazon,Sneha Nair,U0371
Very comfortable to use and looks great.,Positive,Flipkart,Sneha Iyer,U0372
Very comfortable to use and looks great.,Positive,Amazon,Neha Kapoor,U0373
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Rahul Reddy,U0374
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Neha Verma,U0375
"Great product, excellent customer service.",Positive,Amazon,Simran Iyer,U0376
"Fantastic quality, worth every penny.",Positive,Amazon,Aditi Nair,U0377
"Stopped working within a week, very frustrating.",Negative,Flipkart,Neha Mehta,U0378
"Stopped working within a week, very frustrating.",Negative,Flipkart,Neha Mehta,U0379
"Poor quality, would not recommend.",Negative,Flipkart,Vikram Verma,U0380
"Terrible experience, item arrived broken.",Negative,Flipkart,Priya Iyer,U0381
"Stopped working within a week, very frustrating.",Negative,Amazon,Priya Gupta,U0382
"Fantastic quality, worth every penny.",Positive,Amazon,Sneha Singh,U0383
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Priya Reddy,U0384
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Sneha Iyer,U0385
"Poor quality, would not recommend.",Negative,Amazon,Rohan Kapoor,U0386
"Not bad, but not great either.",Neutral,Amazon,Aditi Reddy,U0387
"Great product, excellent customer service.",Positive,Amazon,Simran Nair,U0388
"Poor quality, would not recommend.",Negative,Amazon,Sneha Gupta,U0389
"Great product, excellent customer service.",Positive,Flipkart,Priya Patel,U0390
Very comfortable to use and looks great.,Positive,Amazon,Neha Kapoor,U0391
Worst purchase I have ever made.,Negative,Flipkart,Arjun Reddy,U0392
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Rohan Iyer,U0393
Worst purchase I have ever made.,Negative,Flipkart,Vikram Verma,U0394
"Poor quality, would not recommend.",Negative,Amazon,Karan Nair,U0395
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Mehta,U0396
"Poor quality, would not recommend.",Negative,Amazon,Rahul Gupta,U0397
"Not bad, but not great either.",Neutral,Flipkart,Aditi Gupta,U0398
"Average quality, nothing special.",Neutral,Flipkart,Rohan Reddy,U0399
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rohan Singh,U0400
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Aditi Verma,U0401
"Average quality, nothing special.",Neutral,Flipkart,Sneha Verma,U0402
Worst purchase I have ever made.,Negative,Flipkart,Vikram Verma,U0403
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Vikram Verma,U0404
"Not bad, but not great either.",Neutral,Flipkart,Rahul Verma,U0405
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Arjun Iyer,U0406
"Average quality, nothing special.",Neutral,Flipkart,Karan Gupta,U0407
"Fantastic quality, worth every penny.",Positive,Flipkart,Sneha Patel,U0408
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Sneha Gupta,U0409
"Not bad, but not great either.",Neutral,Amazon,Rahul Mehta,U0410
"Stopped working within a week, very frustrating.",Negative,Flipkart,Arjun Reddy,U0411
"Stopped working within a week, very frustrating.",Negative,Amazon,Rahul Kapoor,U0412
"Not bad, but not great either.",Neutral,Flipkart,Rahul Patel,U0413
"Poor quality, would not recommend.",Negative,Amazon,Arjun Reddy,U0414
"Fantastic quality, worth every penny.",Positive,Amazon,Aditi Sharma,U0415
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Karan Sharma,U0416
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Rahul Iyer,U0417
"Average quality, nothing special.",Neutral,Flipkart,Sneha Iyer,U0418
"Great product, excellent customer service.",Positive,Flipkart,Sneha Singh,U0419
"Terrible experience, item arrived broken.",Negative,Flipkart,Aditi Mehta,U0420
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Vikram Gupta,U0421
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Rohan Reddy,U0422
"Fantastic quality, worth every penny.",Positive,Amazon,Neha Singh,U0423
"Fantastic quality, worth every penny.",Positive,Flipkart,Karan Sharma,U0424
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Neha Patel,U0425
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Aditi Kapoor,U0426
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Arjun Iyer,U0427
Worst purchase I have ever made.,Negative,Amazon,Neha Reddy,U0428
"Terrible experience, item arrived broken.",Negative,Flipkart,Karan Mehta,U0429
"Stopped working within a week, very frustrating.",Negative,Amazon,Rohan Iyer,U0430
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Vikram Sharma,U0431
"Great product, excellent customer service.",Positive,Flipkart,Neha Nair,U0432
"Fantastic quality, worth every penny.",Positive,Amazon,Arjun Mehta,U0433
"Fantastic quality, worth every penny.",Positive,Flipkart,Arjun Verma,U0434
"Average quality, nothing special.",Neutral,Flipkart,Priya Nair,U0435
"Terrible experience, item arrived broken.",Negative,Flipkart,Karan Kapoor,U0436
"Poor quality, would not recommend.",Negative,Amazon,Sneha Kapoor,U0437
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Aditi Sharma,U0438
Worst purchase I have ever made.,Negative,Amazon,Priya Reddy,U0439
"Average quality, nothing special.",Neutral,Flipkart,Sneha Verma,U0440
Very comfortable to use and looks great.,Positive,Flipkart,Karan Patel,U0441
"Average quality, nothing special.",Neutral,Amazon,Aditi Mehta,U0442
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Neha Nair,U0443
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Vikram Singh,U0444
"Stopped working within a week, very frustrating.",Negative,Amazon,Sneha Sharma,U0445
"Stopped working within a week, very frustrating.",Negative,Amazon,Arjun Kapoor,U0446
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Vikram Reddy,U0447
"Terrible experience, item arrived broken.",Negative,Flipkart,Arjun Nair,U0448
"Great product, excellent customer service.",Positive,Flipkart,Neha Reddy,U0449
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Rahul Nair,U0450
"Terrible experience, item arrived broken.",Negative,Amazon,Rahul Kapoor,U0451
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Rahul Reddy,U0452
"Not bad, but not great either.",Neutral,Amazon,Rohan Singh,U0453
"Not bad, but not great either.",Neutral,Flipkart,Priya Gupta,U0454
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Karan Kapoor,U0455
Worst purchase I have ever made.,Negative,Amazon,Karan Nair,U0456
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Vikram Sharma,U0457
"Not bad, but not great either.",Neutral,Flipkart,Rohan Reddy,U0458
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Simran Nair,U0459
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Arjun Sharma,U0460
"Terrible experience, item arrived broken.",Negative,Amazon,Karan Verma,U0461
"Poor quality, would not recommend.",Negative,Amazon,Neha Sharma,U0462
"Poor quality, would not recommend.",Negative,Flipkart,Neha Kapoor,U0463
"Terrible experience, item arrived broken.",Negative,Amazon,Karan Sharma,U0464
"Great product, excellent customer service.",Positive,Flipkart,Simran Reddy,U0465
"Not bad, but not great either.",Neutral,Amazon,Neha Nair,U0466
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Simran Gupta,U0467
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Rohan Iyer,U0468
"Terrible experience, item arrived broken.",Negative,Flipkart,Arjun Patel,U0469
"Great product, excellent customer service.",Positive,Flipkart,Simran Nair,U0470
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Karan Reddy,U0471
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Aditi Singh,U0472
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Karan Verma,U0473
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Priya Nair,U0474
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Neha Sharma,U0475
Very comfortable to use and looks great.,Positive,Amazon,Simran Sharma,U0476
Very comfortable to use and looks great.,Positive,Flipkart,Rohan Nair,U0477
"Not bad, but not great either.",Neutral,Flipkart,Vikram Nair,U0478
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Vikram Gupta,U0479
"Great product, excellent customer service.",Positive,Flipkart,Sneha Sharma,U0480
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Aditi Sharma,U0481
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Vikram Mehta,U0482
"Great product, excellent customer service.",Positive,Flipkart,Aditi Mehta,U0483
Worst purchase I have ever made.,Negative,Amazon,Vikram Singh,U0484
"Fantastic quality, worth every penny.",Positive,Amazon,Aditi Verma,U0485
Worst purchase I have ever made.,Negative,Flipkart,Simran Gupta,U0486
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Rohan Reddy,U0487
Very comfortable to use and looks great.,Positive,Flipkart,Rahul Gupta,U0488
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Arjun Sharma,U0489
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Rahul Kapoor,U0490
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Rohan Gupta,U0491
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Priya Singh,U0492
Worst purchase I have ever made.,Negative,Flipkart,Rohan Sharma,U0493
"Fantastic quality, worth every penny.",Positive,Amazon,Neha Reddy,U0494
Very comfortable to use and looks great.,Positive,Amazon,Rahul Verma,U0495
"Terrible experience, item arrived broken.",Negative,Flipkart,Simran Reddy,U0496
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Neha Nair,U0497
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Aditi Mehta,U0498
Very disappointed — the product stopped working after two days.,Negative,Amazon,Karan Reddy,U0499
"Average quality, nothing special.",Neutral,Amazon,Aditi Nair,U0500
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Vikram Singh,U0501
"Average quality, nothing special.",Neutral,Amazon,Neha Reddy,U0502
"Stopped working within a week, very frustrating.",Negative,Amazon,Rahul Patel,U0503
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Priya Singh,U0504
"Not bad, but not great either.",Neutral,Amazon,Priya Gupta,U0505
"Great product, excellent customer service.",Positive,Flipkart,Vikram Nair,U0506
Very disappointed — the product stopped working after two days.,Negative,Amazon,Arjun Singh,U0507
"Terrible experience, item arrived broken.",Negative,Amazon,Priya Iyer,U0508
"Average quality, nothing special.",Neutral,Flipkart,Arjun Gupta,U0509
"Terrible experience, item arrived broken.",Negative,Flipkart,Rohan Iyer,U0510
"Terrible experience, item arrived broken.",Negative,Flipkart,Karan Nair,U0511
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Neha Iyer,U0512
"Terrible experience, item arrived broken.",Negative,Amazon,Simran Sharma,U0513
"Stopped working within a week, very frustrating.",Negative,Amazon,Rohan Gupta,U0514
"Average quality, nothing special.",Neutral,Amazon,Priya Patel,U0515
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Priya Mehta,U0516
Worst purchase I have ever made.,Negative,Flipkart,Neha Mehta,U0517
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Aditi Mehta,U0518
Worst purchase I have ever made.,Negative,Flipkart,Arjun Reddy,U0519
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Rohan Nair,U0520
"Fantastic quality, worth every penny.",Positive,Amazon,Aditi Patel,U0521
"Terrible experience, item arrived broken.",Negative,Flipkart,Simran Nair,U0522
Worst purchase I have ever made.,Negative,Flipkart,Rohan Nair,U0523
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Priya Sharma,U0524
"Average quality, nothing special.",Neutral,Flipkart,Priya Sharma,U0525
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rahul Gupta,U0526
"Poor quality, would not recommend.",Negative,Amazon,Rohan Singh,U0527
"Terrible experience, item arrived broken.",Negative,Flipkart,Simran Reddy,U0528
"Poor quality, would not recommend.",Negative,Amazon,Karan Verma,U0529
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Neha Singh,U0530
"Terrible experience, item arrived broken.",Negative,Flipkart,Priya Nair,U0531
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Priya Verma,U0532
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Priya Mehta,U0533
"Fantastic quality, worth every penny.",Positive,Amazon,Rohan Iyer,U0534
"Terrible experience, item arrived broken.",Negative,Amazon,Karan Reddy,U0535
Worst purchase I have ever made.,Negative,Amazon,Rohan Patel,U0536
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Sneha Nair,U0537
"Not bad, but not great either.",Neutral,Flipkart,Priya Singh,U0538
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Arjun Verma,U0539
Very disappointed — the product stopped working after two days.,Negative,Amazon,Rahul Patel,U0540
"Terrible experience, item arrived broken.",Negative,Flipkart,Karan Kapoor,U0541
"Not bad, but not great either.",Neutral,Flipkart,Arjun Nair,U0542
Worst purchase I have ever made.,Negative,Flipkart,Arjun Kapoor,U0543
Worst purchase I have ever made.,Negative,Amazon,Rohan Patel,U0544
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Sneha Patel,U0545
Very disappointed — the product stopped working after two days.,Negative,Amazon,Neha Gupta,U0546
"Great product, excellent customer service.",Positive,Amazon,Vikram Patel,U0547
"Great product, excellent customer service.",Positive,Amazon,Rohan Nair,U0548
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Arjun Iyer,U0549
"Not bad, but not great either.",Neutral,Amazon,Sneha Sharma,U0550
Very disappointed — the product stopped working after two days.,Negative,Amazon,Vikram Reddy,U0551
"Stopped working within a week, very frustrating.",Negative,Amazon,Simran Kapoor,U0552
"Not bad, but not great either.",Neutral,Flipkart,Vikram Gupta,U0553
"Terrible experience, item arrived broken.",Negative,Amazon,Neha Gupta,U0554
"Terrible experience, item arrived broken.",Negative,Flipkart,Vikram Kapoor,U0555
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Neha Patel,U0556
"Terrible experience, item arrived broken.",Negative,Amazon,Aditi Sharma,U0557
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Aditi Kapoor,U0558
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Neha Patel,U0559
"Not bad, but not great either.",Neutral,Amazon,Aditi Iyer,U0560
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Aditi Patel,U0561
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Neha Reddy,U0562
Worst purchase I have ever made.,Negative,Amazon,Aditi Gupta,U0563
Very disappointed — the product stopped working after two days.,Negative,Amazon,Vikram Patel,U0564
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Vikram Nair,U0565
"Stopped working within a week, very frustrating.",Negative,Amazon,Arjun Mehta,U0566
"Great product, excellent customer service.",Positive,Flipkart,Sneha Mehta,U0567
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Priya Singh,U0568
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Vikram Sharma,U0569
"Fantastic quality, worth every penny.",Positive,Amazon,Rohan Patel,U0570
"Terrible experience, item arrived broken.",Negative,Flipkart,Neha Reddy,U0571
"Fantastic quality, worth every penny.",Positive,Amazon,Aditi Kapoor,U0572
Very comfortable to use and looks great.,Positive,Flipkart,Simran Mehta,U0573
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Karan Mehta,U0574
Very disappointed — the product stopped working after two days.,Negative,Amazon,Sneha Singh,U0575
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Arjun Singh,U0576
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Simran Reddy,U0577
"Great product, excellent customer service.",Positive,Amazon,Neha Gupta,U0578
"Average quality, nothing special.",Neutral,Flipkart,Sneha Singh,U0579
Worst purchase I have ever made.,Negative,Amazon,Aditi Verma,U0580
"Poor quality, would not recommend.",Negative,Amazon,Rahul Kapoor,U0581
"Great product, excellent customer service.",Positive,Amazon,Arjun Mehta,U0582
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Arjun Mehta,U0583
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Vikram Reddy,U0584
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Sneha Nair,U0585
Worst purchase I have ever made.,Negative,Flipkart,Priya Iyer,U0586
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Rahul Singh,U0587
Worst purchase I have ever made.,Negative,Flipkart,Sneha Kapoor,U0588
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Neha Singh,U0589
"Great product, excellent customer service.",Positive,Flipkart,Rahul Singh,U0590
Worst purchase I have ever made.,Negative,Amazon,Priya Singh,U0591
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Sneha Singh,U0592
"Great product, excellent customer service.",Positive,Flipkart,Sneha Iyer,U0593
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rohan Mehta,U0594
Worst purchase I have ever made.,Negative,Amazon,Vikram Iyer,U0595
Very comfortable to use and looks great.,Positive,Amazon,Neha Verma,U0596
Worst purchase I have ever made.,Negative,Amazon,Priya Kapoor,U0597
Very comfortable to use and looks great.,Positive,Flipkart,Karan Kapoor,U0598
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Neha Nair,U0599
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Rahul Kapoor,U0600
"Average quality, nothing special.",Neutral,Amazon,Rahul Kapoor,U0601
"Fantastic quality, worth every penny.",Positive,Flipkart,Priya Patel,U0602
"Stopped working within a week, very frustrating.",Negative,Flipkart,Karan Sharma,U0603
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Arjun Singh,U0604
Worst purchase I have ever made.,Negative,Flipkart,Karan Nair,U0605
"Poor quality, would not recommend.",Negative,Amazon,Aditi Verma,U0606
"Terrible experience, item arrived broken.",Negative,Amazon,Simran Kapoor,U0607
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Karan Kapoor,U0608
"Poor quality, would not recommend.",Negative,Flipkart,Vikram Iyer,U0609
"Terrible experience, item arrived broken.",Negative,Amazon,Aditi Sharma,U0610
"Stopped working within a week, very frustrating.",Negative,Amazon,Neha Sharma,U0611
"Poor quality, would not recommend.",Negative,Flipkart,Simran Mehta,U0612
"Poor quality, would not recommend.",Negative,Flipkart,Aditi Iyer,U0613
"Stopped working within a week, very frustrating.",Negative,Amazon,Arjun Verma,U0614
"Stopped working within a week, very frustrating.",Negative,Amazon,Priya Kapoor,U0615
"Terrible experience, item arrived broken.",Negative,Amazon,Aditi Sharma,U0616
"Average quality, nothing special.",Neutral,Amazon,Rohan Mehta,U0617
"Stopped working within a week, very frustrating.",Negative,Flipkart,Neha Reddy,U0618
"Terrible experience, item arrived broken.",Negative,Flipkart,Simran Patel,U0619
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Sneha Nair,U0620
Very comfortable to use and looks great.,Positive,Flipkart,Rahul Reddy,U0621
"Average quality, nothing special.",Neutral,Amazon,Vikram Sharma,U0622
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Sneha Patel,U0623
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Priya Gupta,U0624
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Rahul Singh,U0625
"Poor quality, would not recommend.",Negative,Amazon,Vikram Patel,U0626
"Average quality, nothing special.",Neutral,Flipkart,Vikram Patel,U0627
"Great product, excellent customer service.",Positive,Flipkart,Sneha Sharma,U0628
"Great product, excellent customer service.",Positive,Amazon,Priya Patel,U0629
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Arjun Kapoor,U0630
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Neha Patel,U0631
"Average quality, nothing special.",Neutral,Flipkart,Vikram Kapoor,U0632
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Arjun Reddy,U0633
Very comfortable to use and looks great.,Positive,Flipkart,Vikram Nair,U0634
Very comfortable to use and looks great.,Positive,Flipkart,Arjun Sharma,U0635
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Arjun Mehta,U0636
"Great product, excellent customer service.",Positive,Flipkart,Aditi Verma,U0637
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Arjun Reddy,U0638
"Average quality, nothing special.",Neutral,Amazon,Aditi Kapoor,U0639
Very disappointed — the product stopped working after two days.,Negative,Amazon,Neha Kapoor,U0640
"Not bad, but not great either.",Neutral,Amazon,Arjun Verma,U0641
"Stopped working within a week, very frustrating.",Negative,Flipkart,Vikram Sharma,U0642
"Average quality, nothing special.",Neutral,Amazon,Arjun Kapoor,U0643
Worst purchase I have ever made.,Negative,Amazon,Sneha Mehta,U0644
"Fantastic quality, worth every penny.",Positive,Flipkart,Simran Singh,U0645
Very disappointed — the product stopped working after two days.,Negative,Amazon,Rahul Iyer,U0646
Worst purchase I have ever made.,Negative,Amazon,Priya Singh,U0647
"Great product, excellent customer service.",Positive,Flipkart,Priya Iyer,U0648
"Not bad, but not great either.",Neutral,Flipkart,Rohan Sharma,U0649
"Fantastic quality, worth every penny.",Positive,Amazon,Rahul Mehta,U0650
Very disappointed — the product stopped working after two days.,Negative,Amazon,Arjun Nair,U0651
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Simran Verma,U0652
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Sneha Sharma,U0653
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Simran Reddy,U0654
"Fantastic quality, worth every penny.",Positive,Amazon,Priya Kapoor,U0655
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Sneha Sharma,U0656
"Great product, excellent customer service.",Positive,Amazon,Aditi Kapoor,U0657
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Priya Gupta,U0658
"Terrible experience, item arrived broken.",Negative,Amazon,Rohan Gupta,U0659
"Not bad, but not great either.",Neutral,Amazon,Vikram Patel,U0660
Very comfortable to use and looks great.,Positive,Amazon,Arjun Gupta,U0661
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Neha Iyer,U0662
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Priya Verma,U0663
Very comfortable to use and looks great.,Positive,Flipkart,Sneha Patel,U0664
"Fantastic quality, worth every penny.",Positive,Flipkart,Sneha Nair,U0665
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Simran Kapoor,U0666
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Neha Gupta,U0667
