Review Text,Label,Platform,User Name,User ID
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Vikram Iyer,U0668
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Neha Singh,U0669
"Stopped working within a week, very frustrating.",Negative,Flipkart,Priya Kapoor,U0670
"Great product, excellent customer service.",Positive,Flipkart,Priya Kapoor,U0671
"Not bad, but not great either.",Neutral,Amazon,Sneha Singh,U0672
"Terrible experience, item arrived broken.",Negative,Flipkart,Karan Iyer,U0673
"Great product, excellent customer service.",Positive,Flipkart,Neha Singh,U0674
"Fantastic quality, worth every penny.",Positive,Flipkart,Simran Verma,U0675
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Priya Mehta,U0676
"Stopped working within a week, very frustrating.",Negative,Amazon,Sneha Sharma,U0677
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Rahul Patel,U0678
"Stopped working within a week, very frustrating.",Negative,Amazon,Arjun Singh,U0679
"Poor quality, would not recommend.",Negative,Amazon,Simran Singh,U0680
Worst purchase I have ever made.,Negative,Flipkart,Arjun Singh,U0681
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Sneha Reddy,U0682
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Rohan Mehta,U0683
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Aditi Gupta,U0684
"Fantastic quality, worth every penny.",Positive,Amazon,Rohan Nair,U0685
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Mehta,U0686
"Average quality, nothing special.",Neutral,Amazon,Rohan Singh,U0687
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Aditi Kapoor,U0688
"Not bad, but not great either.",Neutral,Flipkart,Karan Patel,U0689
"Poor quality, would not recommend.",Negative,Amazon,Rahul Patel,U0690
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Rahul Reddy,U0691
"Terrible experience, item arrived broken.",Negative,Flipkart,Rahul Patel,U0692
"Fantastic quality, worth every penny.",Positive,Amazon,Karan Singh,U0693
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Rohan Verma,U0694
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Karan Reddy,U0695
"Stopped working within a week, very frustrating.",Negative,Flipkart,Karan Gupta,U0696
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Arjun Reddy,U0697
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Neha Gupta,U0698
"Fantastic quality, worth every penny.",Positive,Amazon,Rahul Nair,U0699
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Simran Nair,U0700
"Not bad, but not great either.",Neutral,Amazon,Simran Iyer,U0701
Very comfortable to use and looks great.,Positive,Amazon,Priya Verma,U0702
"Fantastic quality, worth every penny.",Positive,Amazon,Rahul Mehta,U0703
"Not bad, but not great either.",Neutral,Amazon,Karan Nair,U0704
"Not bad, but not great either.",Neutral,Amazon,Priya Kapoor,U0705
Very disappointed — the product stopped working after two days.,Negative,Amazon,Sneha Kapoor,U0706
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Verma,U0707
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Vikram Gupta,U0708
"Great product, excellent customer service.",Positive,Amazon,Simran Nair,U0709
"Great product, excellent customer service.",Positive,Flipkart,Arjun Mehta,U0710
Worst purchase I have ever made.,Negative,Amazon,Priya Verma,U0711
"Terrible experience, item arrived broken.",Negative,Flipkart,Rohan Reddy,U0712
"Fantastic quality, worth every penny.",Positive,Amazon,Karan Gupta,U0713
"Average quality, nothing special.",Neutral,Flipkart,Aditi Gupta,U0714
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Simran Nair,U0715
Worst purchase I have ever made.,Negative,Amazon,Karan Sharma,U0716
"Terrible experience, item arrived broken.",Negative,Amazon,Priya Gupta,U0717
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Arjun Singh,U0718
Worst purchase I have ever made.,Negative,Amazon,Simran Singh,U0719
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Arjun Patel,U0720
"Great product, excellent customer service.",Positive,Flipkart,Rahul Iyer,U0721
"Great product, excellent customer service.",Positive,Flipkart,Sneha Gupta,U0722
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Aditi Singh,U0723
"Terrible experience, item arrived broken.",Negative,Flipkart,Simran Mehta,U0724
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Arjun Iyer,U0725
"Poor quality, would not recommend.",Negative,Flipkart,Karan Sharma,U0726
"Average quality, nothing special.",Neutral,Flipkart,Vikram Patel,U0727
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Neha Sharma,U0728
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Arjun Singh,U0729
"Poor quality, would not recommend.",Negative,Amazon,Neha Sharma,U0730
"Average quality, nothing special.",Neutral,Flipkart,Aditi Mehta,U0731
"Average quality, nothing special.",Neutral,Amazon,Rohan Patel,U0732
"Not bad, but not great either.",Neutral,Flipkart,Rahul Verma,U0733
Very comfortable to use and looks great.,Positive,Flipkart,Karan Kapoor,U0734
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Iyer,U0735
"Great product, excellent customer service.",Positive,Amazon,Karan Sharma,U0736
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Sneha Reddy,U0737
Very comfortable to use and looks great.,Positive,Amazon,Arjun Singh,U0738
"Not bad, but not great either.",Neutral,Flipkart,Karan Iyer,U0739
"Great product, excellent customer service.",Positive,Flipkart,Karan Reddy,U0740
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Aditi Kapoor,U0741
"Terrible experience, item arrived broken.",Negative,Flipkart,Vikram Iyer,U0742
Worst purchase I have ever made.,Negative,Flipkart,Karan Kapoor,U0743
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Sneha Mehta,U0744
"Poor quality, would not recommend.",Negative,Flipkart,Aditi Sharma,U0745
"Average quality, nothing special.",Neutral,Flipkart,Rohan Gupta,U0746
Very comfortable to use and looks great.,Positive,Flipkart,Sneha Singh,U0747
"Stopped working within a week, very frustrating.",Negative,Flipkart,Aditi Reddy,U0748
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Rahul Sharma,U0749
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Rohan Sharma,U0750
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Priya Gupta,U0751
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Sneha Sharma,U0752
"Average quality, nothing special.",Neutral,Amazon,Simran Reddy,U0753
"Not bad, but not great either.",Neutral,Amazon,Priya Iyer,U0754
"Terrible experience, item arrived broken.",Negative,Flipkart,Priya Iyer,U0755
"Average quality, nothing special.",Neutral,Flipkart,Karan Iyer,U0756
"Great product, excellent customer service.",Positive,Amazon,Neha Nair,U0757
Very comfortable to use and looks great.,Positive,Amazon,Sneha Iyer,U0758
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Neha Reddy,U0759
"Stopped working within a week, very frustrating.",Negative,Amazon,Rahul Sharma,U0760
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Neha Kapoor,U0761
"Terrible experience, item arrived broken.",Negative,Flipkart,Sneha Iyer,U0762
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Vikram Nair,U0763
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Sneha Verma,U0764
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Karan Kapoor,U0765
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Simran Reddy,U0766
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Karan Singh,U0767
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Aditi Gupta,U0768
"Average quality, nothing special.",Neutral,Flipkart,Sneha Iyer,U0769
"Not bad, but not great either.",Neutral,Amazon,Simran Verma,U0770
Very disappointed — the product stopped working after two days.,Negative,Amazon,Vikram Singh,U0771
"Terrible experience, item arrived broken.",Negative,Flipkart,Aditi Verma,U0772
Very disappointed — the product stopped working after two days.,Negative,Amazon,Simran Patel,U0773
"Fantastic quality, worth every penny.",Positive,Flipkart,Arjun Iyer,U0774
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Rohan Patel,U0775
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rohan Mehta,U0776
"Average quality, nothing special.",Neutral,Amazon,Rohan Gupta,U0777
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Aditi Gupta,U0778
"Terrible experience, item arrived broken.",Negative,Amazon,Priya Kapoor,U0779
"Great product, excellent customer service.",Positive,Amazon,Rahul Nair,U0780
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Karan Sharma,U0781
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Rahul Mehta,U0782
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rahul Iyer,U0783
"Fantastic quality, worth every penny.",Positive,Amazon,Rohan Nair,U0784
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Aditi Mehta,U0785
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Karan Singh,U0786
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Simran Reddy,U0787
Worst purchase I have ever made.,Negative,Amazon,Sneha Reddy,U0788
"Stopped working within a week, very frustrating.",Negative,Flipkart,Aditi Gupta,U0789
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Karan Gupta,U0790
"Terrible experience, item arrived broken.",Negative,Amazon,Priya Kapoor,U0791
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Karan Gupta,U0792
"Average quality, nothing special.",Neutral,Flipkart,Aditi Nair,U0793
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Arjun Gupta,U0794
Very comfortable to use and looks great.,Positive,Amazon,Neha Verma,U0795
"Not bad, but not great either.",Neutral,Flipkart,Aditi Reddy,U0796
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Neha Nair,U0797
"Stopped working within a week, very frustrating.",Negative,Amazon,Rohan Singh,U0798
Very comfortable to use and looks great.,Positive,Amazon,Rohan Reddy,U0799
Very comfortable to use and looks great.,Positive,Amazon,Neha Kapoor,U0800
"Poor quality, would not recommend.",Negative,Flipkart,Sneha Sharma,U0801
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Priya Reddy,U0802
"Fantastic quality, worth every penny.",Positive,Amazon,Neha Mehta,U0803
Very comfortable to use and looks great.,Positive,Amazon,Priya Gupta,U0804
"Great product, excellent customer service.",Positive,Amazon,Sneha Verma,U0805
"Average quality, nothing special.",Neutral,Amazon,Rohan Sharma,U0806
"Stopped working within a week, very frustrating.",Negative,Amazon,Priya Kapoor,U0807
"Stopped working within a week, very frustrating.",Negative,Amazon,Neha Iyer,U0808
"Poor quality, would not recommend.",Negative,Amazon,Arjun Singh,U0809
Very comfortable to use and looks great.,Positive,Amazon,Aditi Sharma,U0810
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Karan Reddy,U0811
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Arjun Gupta,U0812
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Simran Gupta,U0813
"Poor quality, would not recommend.",Negative,Flipkart,Karan Mehta,U0814
"Poor quality, would not recommend.",Negative,Flipkart,Simran Sharma,U0815
Worst purchase I have ever made.,Negative,Amazon,Sneha Reddy,U0816
"Great product, excellent customer service.",Positive,Flipkart,Rohan Mehta,U0817
"Stopped working within a week, very frustrating.",Negative,Amazon,Rohan Patel,U0818
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Aditi Mehta,U0819
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Priya Mehta,U0820
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Priya Reddy,U0821
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Aditi Mehta,U0822
"Great product, excellent customer service.",Positive,Amazon,Sneha Reddy,U0823
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Sneha Patel,U0824
Worst purchase I have ever made.,Negative,Amazon,Neha Iyer,U0825
"Average quality, nothing special.",Neutral,Flipkart,Rahul Singh,U0826
"Terrible experience, item arrived broken.",Negative,Flipkart,Sneha Singh,U0827
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Arjun Nair,U0828
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Singh,U0829
"Average quality, nothing special.",Neutral,Flipkart,Priya Iyer,U0830
"Poor quality, would not recommend.",Negative,Amazon,Karan Sharma,U0831
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rohan Gupta,U0832
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Priya Singh,U0833
"Great product, excellent customer service.",Positive,Amazon,Aditi Reddy,U0834
"Poor quality, would not recommend.",Negative,Amazon,Vikram Sharma,U0835
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Karan Verma,U0836
Very disappointed — the product stopped working after two days.,Negative,Amazon,Sneha Singh,U0837
"Not bad, but not great either.",Neutral,Amazon,Rahul Verma,U0838
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Simran Iyer,U0839
"Terrible experience, item arrived broken.",Negative,Amazon,Priya Nair,U0840
"Terrible experience, item arrived broken.",Negative,Amazon,Rahul Nair,U0841
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Aditi Gupta,U0842
"Fantastic quality, worth every penny.",Positive,Amazon,Aditi Kapoor,U0843
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Sneha Patel,U0844
Worst purchase I have ever made.,Negative,Amazon,Sneha Nair,U0845
"Average quality, nothing special.",Neutral,Amazon,Neha Gupta,U0846
Worst purchase I have ever made.,Negative,Flipkart,Neha Kapoor,U0847
Worst purchase I have ever made.,Negative,Amazon,Neha Kapoor,U0848
"Poor quality, would not recommend.",Negative,Amazon,Rohan Singh,U0849
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Rahul Patel,U0850
Very disappointed — the product stopped working after two days.,Negative,Amazon,Sneha Patel,U0851
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Arjun Patel,U0852
"Stopped working within a week, very frustrating.",Negative,Amazon,Rahul Singh,U0853
"Not bad, but not great either.",Neutral,Flipkart,Neha Singh,U0854
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Aditi Mehta,U0855
Very comfortable to use and looks great.,Positive,Amazon,Aditi Nair,U0856
"Great product, excellent customer service.",Positive,Amazon,Rohan Verma,U0857
"Terrible experience, item arrived broken.",Negative,Flipkart,Sneha Sharma,U0858
"Fantastic quality, worth every penny.",Positive,Amazon,Rahul Sharma,U0859
"Stopped working within a week, very frustrating.",Negative,Flipkart,Simran Sharma,U0860
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Neha Nair,U0861
"Not bad, but not great either.",Neutral,Flipkart,Neha Mehta,U0862
Worst purchase I have ever made.,Negative,Flipkart,Simran Singh,U0863
"Great product, excellent customer service.",Positive,Amazon,Vikram Iyer,U0864
"Poor quality, would not recommend.",Negative,Amazon,Sneha Iyer,U0865
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Aditi Verma,U0866
"Terrible experience, item arrived broken.",Negative,Amazon,Rahul Nair,U0867
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Karan Reddy,U0868
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Karan Nair,U0869
Very disappointed — the product stopped working after two days.,Negative,Amazon,Simran Mehta,U0870
Very disappointed — the product stopped working after two days.,Negative,Amazon,Vikram Kapoor,U0871
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Rohan Reddy,U0872
"Terrible experience, item arrived broken.",Negative,Amazon,Rahul Reddy,U0873
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Vikram Nair,U0874
"Average quality, nothing special.",Neutral,Amazon,Sneha Mehta,U0875
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Karan Reddy,U0876
Very comfortable to use and looks great.,Positive,Amazon,Vikram Reddy,U0877
"Fantastic quality, worth every penny.",Positive,Flipkart,Aditi Gupta,U0878
"Terrible experience, item arrived broken.",Negative,Amazon,Priya Mehta,U0879
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Priya Iyer,U0880
"Not bad, but not great either.",Neutral,Amazon,Aditi Iyer,U0881
Worst purchase I have ever made.,Negative,Amazon,Neha Reddy,U0882
"Average quality, nothing special.",Neutral,Amazon,Vikram Kapoor,U0883
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Sneha Nair,U0884
Worst purchase I have ever made.,Negative,Flipkart,Arjun Reddy,U0885
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Priya Mehta,U0886
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Rahul Gupta,U0887
"Poor quality, would not recommend.",Negative,Amazon,Simran Gupta,U0888
Very comfortable to use and looks great.,Positive,Flipkart,Aditi Verma,U0889
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Rohan Patel,U0890
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Priya Gupta,U0891
"Poor quality, would not recommend.",Negative,Flipkart,Neha Sharma,U0892
Very comfortable to use and looks great.,Positive,Flipkart,Priya Singh,U0893
"Fantastic quality, worth every penny.",Positive,Amazon,Simran Gupta,U0894
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Karan Nair,U0895
"Fantastic quality, worth every penny.",Positive,Flipkart,Simran Mehta,U0896
"Terrible experience, item arrived broken.",Negative,Flipkart,Rahul Singh,U0897
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Priya Iyer,U0898
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Rohan Gupta,U0899
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rohan Mehta,U0900
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Arjun Singh,U0901
"Poor quality, would not recommend.",Negative,Flipkart,Rahul Singh,U0902
"Stopped working within a week, very frustrating.",Negative,Flipkart,Sneha Sharma,U0903
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Karan Reddy,U0904
Very comfortable to use and looks great.,Positive,Amazon,Rahul Singh,U0905
"Fantastic quality, worth every penny.",Positive,Flipkart,Vikram Iyer,U0906
Very comfortable to use and looks great.,Positive,Amazon,Neha Kapoor,U0907
"Average quality, nothing special.",Neutral,Amazon,Simran Nair,U0908
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Rohan Mehta,U0909
"Terrible experience, item arrived broken.",Negative,Flipkart,Arjun Verma,U0910
Very comfortable to use and looks great.,Positive,Amazon,Rohan Singh,U0911
"Great product, excellent customer service.",Positive,Flipkart,Rahul Verma,U0912
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Kapoor,U0913
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Vikram Iyer,U0914
"Terrible experience, item arrived broken.",Negative,Flipkart,Sneha Nair,U0915
"Fantastic quality, worth every penny.",Positive,Amazon,Rohan Iyer,U0916
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Karan Reddy,U0917
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Rohan Nair,U0918
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Karan Singh,U0919
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Rohan Sharma,U0920
Worst purchase I have ever made.,Negative,Amazon,Rahul Sharma,U0921
"Great product, excellent customer service.",Positive,Flipkart,Rohan Kapoor,U0922
"Stopped working within a week, very frustrating.",Negative,Flipkart,Sneha Patel,U0923
"Fantastic quality, worth every penny.",Positive,Flipkart,Aditi Mehta,U0924
Very disappointed — the product stopped working after two days.,Negative,Amazon,Rahul Nair,U0925
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Aditi Nair,U0926
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rohan Sharma,U0927
Very comfortable to use and looks great.,Positive,Amazon,Priya Gupta,U0928
Worst purchase I have ever made.,Negative,Flipkart,Karan Singh,U0929
"Terrible experience, item arrived broken.",Negative,Amazon,Rohan Kapoor,U0930
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Vikram Iyer,U0931
"Average quality, nothing special.",Neutral,Amazon,Neha Gupta,U0932
Worst purchase I have ever made.,Negative,Amazon,Rahul Nair,U0933
"Great product, excellent customer service.",Positive,Flipkart,Neha Gupta,U0934
"Not bad, but not great either.",Neutral,Flipkart,Neha Kapoor,U0935
Worst purchase I have ever made.,Negative,Amazon,Arjun Reddy,U0936
"Poor quality, would not recommend.",Negative,Flipkart,Karan Nair,U0937
"Great product, excellent customer service.",Positive,Flipkart,Vikram Verma,U0938
"Stopped working within a week, very frustrating.",Negative,Flipkart,Rohan Nair,U0939
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Rahul Singh,U0940
"Not bad, but not great either.",Neutral,Flipkart,Karan Iyer,U0941
Very disappointed — the product stopped working after two days.,Negative,Amazon,Priya Gupta,U0942
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Priya Verma,U0943
"Average quality, nothing special.",Neutral,Amazon,Sneha Iyer,U0944
"Stopped working within a week, very frustrating.",Negative,Flipkart,Karan Mehta,U0945
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Flipkart,Priya Kapoor,U0946
Very comfortable to use and looks great.,Positive,Flipkart,Arjun Mehta,U0947
"Poor quality, would not recommend.",Negative,Flipkart,Rahul Singh,U0948
"Fantastic quality, worth every penny.",Positive,Amazon,Rahul Kapoor,U0949
"Fantastic quality, worth every penny.",Positive,Amazon,Vikram Nair,U0950
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Karan Singh,U0951
"Terrible experience, item arrived broken.",Negative,Amazon,Sneha Mehta,U0952
"Average quality, nothing special.",Neutral,Flipkart,Priya Gupta,U0953
"Decent product for the price, though it could have better battery life.",Neutral,Amazon,Karan Iyer,U0954
"Fantastic quality, worth every penny.",Positive,Flipkart,Simran Patel,U0955
"Great product, excellent customer service.",Positive,Flipkart,Rohan Kapoor,U0956
"Terrible experience, item arrived broken.",Negative,Flipkart,Aditi Singh,U0957
Worst purchase I have ever made.,Negative,Flipkart,Simran Kapoor,U0958
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Aditi Verma,U0959
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Aditi Nair,U0960
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Vikram Sharma,U0961
Worst purchase I have ever made.,Negative,Amazon,Karan Nair,U0962
"Fantastic quality, worth every penny.",Positive,Flipkart,Rahul Iyer,U0963
"Great product, excellent customer service.",Positive,Flipkart,Vikram Singh,U0964
"Decent product for the price, though it could have better battery life.",Neutral,Flipkart,Priya Reddy,U0965
"Stopped working within a week, very frustrating.",Negative,Amazon,Priya Mehta,U0966
Very comfortable to use and looks great.,Positive,Flipkart,Karan Gupta,U0967
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Priya Iyer,U0968
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Rahul Nair,U0969
Worst purchase I have ever made.,Negative,Amazon,Simran Verma,U0970
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Aditi Verma,U0971
Very comfortable to use and looks great.,Positive,Amazon,Vikram Kapoor,U0972
"Fantastic quality, worth every penny.",Positive,Amazon,Sneha Verma,U0973
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Priya Patel,U0974
"Terrible experience, item arrived broken.",Negative,Amazon,Arjun Gupta,U0975
"Poor quality, would not recommend.",Negative,Flipkart,Arjun Singh,U0976
Very comfortable to use and looks great.,Positive,Flipkart,Vikram Sharma,U0977
Worst purchase I have ever made.,Negative,Flipkart,Sneha Singh,U0978
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Priya Patel,U0979
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Arjun Verma,U0980
"Not bad, but not great either.",Neutral,Flipkart,Karan Iyer,U0981
Very disappointed — the product stopped working after two days.,Negative,Flipkart,Simran Patel,U0982
"Terrible experience, item arrived broken.",Negative,Flipkart,Arjun Sharma,U0983
"The item works fine, but the packaging was a bit damaged.",Neutral,Flipkart,Karan Gupta,U0984
"Product is okay, but delivery took longer than expected.",Neutral,Flipkart,Sneha Verma,U0985
"Not bad, but not great either.",Neutral,Amazon,Rahul Sharma,U0986
"Fantastic quality, worth every penny.",Positive,Flipkart,Priya Patel,U0987
Worst purchase I have ever made.,Negative,Amazon,Sneha Iyer,U0988
"Product is okay, but delivery took longer than expected.",Neutral,Amazon,Vikram Sharma,U0989
"Great product, excellent customer service.",Positive,Amazon,Neha Nair,U0990
"Not bad, but not great either.",Neutral,Amazon,Karan Patel,U0991
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Amazon,Priya Reddy,U0992
"The item works fine, but the packaging was a bit damaged.",Neutral,Amazon,Neha Reddy,U0993
"Absolutely love this! Stylish, durable, and great value for money.",Positive,Amazon,Arjun Singh,U0994
"Great product, excellent customer service.",Positive,Flipkart,Vikram Mehta,U0995
"Fantastic quality, worth every penny.",Positive,Flipkart,Rohan Iyer,U0996
"Average quality, nothing special.",Neutral,Amazon,Simran Reddy,U0997
"Stopped working within a week, very frustrating.",Negative,Amazon,Neha Sharma,U0998
"The product quality exceeded my expectations, and the delivery was super fast.",Positive,Flipkart,Karan Kapoor,U0999
"Terrible experience, item arrived broken.",Negative,Flipkart,Neha Verma,U1000
